-- Merging decision tree log ---
manifest
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/f622b7180249896c8e8caaabb6f9d781/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:229:7-39
	android:configChanges
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:228:7-90
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:230:7-66
		REJECTED from [com.facebook.android:facebook-common:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/f622b7180249896c8e8caaabb6f9d781/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:231:7-36
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:227:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:233:5-237:69
	android:label
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:236:7-39
	android:configChanges
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:235:7-90
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:237:7-66
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:234:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:239:5-241:34
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:241:7-31
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:240:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:244:5-250:16
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:246:7-30
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:245:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:247:7-249:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:248:9-71
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:248:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:260:5-265:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:261:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:263:9-86
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:268:14-36
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:269:14-38
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:274:7-30
	android:permission
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:275:7-67
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.tripbff.android
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:277:9-72
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:278:9-77
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:278:17-75
category#com.tripbff.android
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:280:9-55
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:280:19-53
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/reborn/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/20eb1cad234b109fc7aedc061a314667/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/reborn/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/20eb1cad234b109fc7aedc061a314667/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/reborn/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6074568d68a4041e8bb7bee601045435/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/reborn/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6074568d68a4041e8bb7bee601045435/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/1359c01223c9f9c5f79d3bef2c9c064c/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/1359c01223c9f9c5f79d3bef2c9c064c/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/59a2afa58268b25ad18ffd540cc69552/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/59a2afa58268b25ad18ffd540cc69552/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/77498b4a14832b5439878ac7a39ed483/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/77498b4a14832b5439878ac7a39ed483/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/8fe2bf907eb0a9e06ffc49a6b9ce58ea/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/8fe2bf907eb0a9e06ffc49a6b9ce58ea/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/86f82aaf14a48c81378c1e1757d3b265/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/86f82aaf14a48c81378c1e1757d3b265/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/3c41b12338303f19f1d8bcf6582d8646/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/3c41b12338303f19f1d8bcf6582d8646/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/627ea10b385c2a16697169c6835fdc0d/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/627ea10b385c2a16697169c6835fdc0d/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/e5126d2a6c001aff99d7cbcff2789f22/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/e5126d2a6c001aff99d7cbcff2789f22/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/171ecc5b87e2168f2ac0f983a97ccc70/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/171ecc5b87e2168f2ac0f983a97ccc70/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/6bf6080b9863f585dfce81214e746054/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/6bf6080b9863f585dfce81214e746054/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d7267266bd89019f00f4ac12e3863089/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d7267266bd89019f00f4ac12e3863089/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/f622b7180249896c8e8caaabb6f9d781/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/f622b7180249896c8e8caaabb6f9d781/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/21899880894b0e8f5b010ab354fa9874/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/21899880894b0e8f5b010ab354fa9874/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/2ae7113a1c969a16a46136e558fed341/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/2ae7113a1c969a16a46136e558fed341/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/157798c4721d029ddf1bdfbd0d2961ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/157798c4721d029ddf1bdfbd0d2961ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/26c61ef22399295b1629bd79c3fdf291/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/26c61ef22399295b1629bd79c3fdf291/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a71f5ba2abbe92974888291db15e2106/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a71f5ba2abbe92974888291db15e2106/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/57f826ea8de163e037b295e1e896b6a1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/57f826ea8de163e037b295e1e896b6a1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/f4cd7fbcd50357ca8b93916319b966e6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/f4cd7fbcd50357ca8b93916319b966e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2eb2ab7f0a29ce5c3cb173a14d3a6d65/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2eb2ab7f0a29ce5c3cb173a14d3a6d65/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/664a4aa672f6451aea755417af294aea/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/664a4aa672f6451aea755417af294aea/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/3c0484bde7fa301e0bb341b1c02c8abc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/3c0484bde7fa301e0bb341b1c02c8abc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/f2e836c94676e396fbf7f418078fa5a2/AndroidManifest.xml:7:5-9:41
